yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
116962021,11696,2021,ND0010000,ND0010000,,N,N,,I,ADAMS,ADAMS CO SO HETTINGER,Adams,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,2169,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,5,0,5,0,1,1,2.3,2.8,1991-01-01,1991-01-01,1991-01-01,2014-09-01,2021-01-01,2021-01-01,N,ADAMS,Not Specified,Y,Y,Y
116972021,11697,2021,ND0020000,ND0020000,,N,N,,I,BARNES,BARNES CO SO VALLEY CITY,Barnes,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,4051,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,8,0,8,0,2,2,2.0,2.5,1991-01-01,1991-01-01,1991-01-01,2014-09-01,2021-01-01,2021-01-01,N,BARNES,Not Specified,Y,Y,Y
116982021,11698,2021,ND0020100,ND0020100,,N,N,,I,VALLEY CITY,VALLEY CITY PD,Valley City,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,6268,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,14,0,14,1,2,3,2.4,2.7,1991-01-01,1998-04-01,1998-04-01,2014-09-01,2021-01-01,2021-01-01,N,BARNES,Not Specified,Y,Y,Y
116992021,11699,2021,ND0030000,ND0030000,,N,N,,I,BENSON,BENSON CO SO MINNEWAUKAN,Benson,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,6759,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,4,0,4,0,0,0,0.6,0.6,1991-01-01,2009-11-01,2009-11-01,2014-12-01,2021-01-01,2021-01-01,N,BENSON,Not Specified,Y,Y,Y
117002021,11700,2021,ND0040000,ND0040000,,N,N,,I,BILLINGS,BILLINGS CO SO MEDORA,Billings,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,775,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,6,0,6,0,0,0,7.7,7.7,1991-01-01,2009-10-01,2009-10-01,2014-09-01,2020-07-01,2020-07-01,N,BILLINGS,Not Specified,Y,Y,Y
117012021,11701,2021,ND0040100,ND0040100,,N,N,,I,MEDORA,MEDORA PD,Medora,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,125,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,0,0,0,16.0,16.0,1991-01-01,2010-01-01,2010-01-01,2014-09-01,2020-10-01,2020-10-01,N,BILLINGS,Not Specified,Y,Y,Y
117022021,11702,2021,ND0050000,ND0050000,,N,N,,I,BOTTINEAU,BOTTINEAU CO SO BOTTINEAU,Bottineau,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,6261,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,11,3,14,0,6,6,1.8,3.2,1991-01-01,1991-01-01,1991-01-01,2014-09-01,2021-01-01,2021-01-01,N,BOTTINEAU,Not Specified,Y,Y,Y
117052021,11705,2021,ND0060000,ND0060000,,N,N,,I,BOWMAN,BOWMAN CO SO BOWMAN,Bowman,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,1395,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,4,0,4,0,1,1,2.9,3.6,1991-01-01,1992-02-01,1992-02-01,2015-03-01,2021-01-01,2021-01-01,N,BOWMAN,Not Specified,Y,Y,Y
117062021,11706,2021,ND0060100,ND0060100,,N,N,,I,BOWMAN,BOWMAN PD,Bowman,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,1571,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,0,4,0,0,0,2.5,2.5,1991-01-01,1991-01-01,1991-01-01,2015-04-01,2021-01-01,2021-01-01,N,BOWMAN,Not Specified,Y,Y,Y
117072021,11707,2021,ND0070000,ND0070000,,N,N,,I,BURKE,BURKE CO SO BOWBELLS,Burke,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,1847,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,5,0,5,1,0,1,3.2,3.2,1991-01-01,1991-01-01,1991-01-01,2014-11-01,2021-01-01,2021-01-01,N,BURKE,Not Specified,Y,Y,Y
117082021,11708,2021,ND0070500,ND0070500,,N,N,,I,POWERS LAKE,POWERS LAKE PD,Powers Lake,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,284,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,0,0,0,7.0,7.0,1991-01-01,1996-01-01,1996-01-01,2014-10-01,2021-01-01,2021-01-01,N,BURKE,Not Specified,Y,Y,Y
117092021,11709,2021,ND0080000,ND0080000,,N,N,,I,BURLEIGH,BURLEIGH CO SO BISMARCK,Burleigh,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,County,18178,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,Y,21,9C,"MSA counties from 10,000 thru 24,999",9,MSA Counties,N,21,,Y,48,1,49,3,8,11,2.8,3.3,1991-01-01,1992-06-01,1992-06-01,2014-09-01,2021-01-01,2021-01-01,N,BURLEIGH,"Bismarck, ND",Y,Y,Y
117102021,11710,2021,ND0080100,ND0080100,,N,N,,I,BISMARCK,BISMARCK PD,Bismarck,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,75396,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,114,12,126,12,18,30,1.7,2.1,1991-01-01,2004-01-01,2004-01-01,2014-10-01,2021-01-01,2021-01-01,N,BURLEIGH,"Bismarck, ND",Y,Y,Y
